{{About|the city in Quebec, Canada}}
{{redirect|Montrealer}}
{{Use Canadian English|date=September 2017}}
{{Use mdy dates|date=May 2018}}
{{Infobox settlement
| name                            = Montréal
By 1685 Ville Marie was home to some 600 colonists, most of them living in modest wooden houses. Ville Marie became a centre for the [[fur trade]] and a base for further [[French colonization of the Americas|exploration]].<ref name="Miquelon"/> In 1689 the English-allied Iroquois attacked [[Lachine massacre|Lachine]] on the Island of Montreal, committing the worst massacre in the history of New France.<ref>{{cite book|url=https://books.google.com/?id=L6yBv0obAV4C|title=Battlefields of Canada|last=Beacock Fryer|first=Mary|year=1986|publisher=Dundurn Press Ltd|isbn=1-55002-007-2|page=247|accessdate=November 26, 2011}}</ref> By the early 18th century, the [[Sulpician Order]] was established there. To encourage French settlement, they wanted the Mohawk to move away from the fur trading post at Ville Marie. They had a mission village, known as [[Kahnewake]], south of the St Lawrence River. The fathers persuaded some Mohawk to make a new settlement at their former hunting grounds north of the Ottawa River. This became [[Kanesatake]].<ref>{{cite web|url=http://www.nfb.ca/film/kanehsatake_270_years_of_resistance/ |title=Alanis Obomsawin, ''Kanesatake: 270 Years of Resistance'', National Film Board of Canada, 1993, accessed Jan 30, 2010 |publisher=National Film Board of Canada |date=February 5, 2010 |accessdate=April 13, 2010}}</ref> In 1745 several Mohawk families moved upriver to create another settlement, known as [[Akwesasne]]. All three are now Mohawk reserves in Canada. The Canadian territory was ruled as a French colony until 1760, when it was surrendered to Great Britain after the [[Seven Years' War]].<ref name="Encarta">{{cite web |url=http://ca.encarta.msn.com/sidebar_461511335/articles_of_the_capitulation_of_montreal_1760.html |title=Articles of the Capitulation of Montréal, 1760 |year=1760 |publisher=MSN Encarta |accessdate=March 29, 2009 |archiveurl=https://www.webcitation.org/5kx5IOka6?url=http://ca.encarta.msn.com/sidebar_461511335/articles_of_the_capitulation_of_montreal_1760.html |archivedate=November 1, 2009 |deadurl=yes |df=mdy }}</ref>

Ville Marie was the name for the settlement that appeared in all official documents until 1705, when Montreal appeared for the first time, although people referred to the "Island of Montreal" long before then.<ref>{{cite book|url=https://books.google.com/?id=TRFAAQAAMAAJ|title=Montreal: 1535–1914|last=Atherton|first=William Henry|year=1914|publisher=S. J. Clarke publishing Company|page=57|accessdate=September 2, 2014}}</ref>

===Modern history (1761–present)===
[[File:Lachine Canal, Montreal, 1826.jpg|thumb|View of [[Lachine Canal]] in 1826, a year after it opened. It bypassed the rapids west of the city, linking Montreal with other continental markets.]]
Montreal was incorporated as a city in 1832.<ref>{{cite web|url=http://student.britannica.com/comptons/article-204877/Montreal|archive-url=https://archive.is/20120714225637/http://student.britannica.com/comptons/article-204877/Montreal|dead-url=yes|archive-date=July 14, 2012|title=Montreal :: Government|work=Student's Encyclopedia|publisher=[[Encyclopædia Britannica]]|accessdate=March 29, 2009}}</ref> The opening of the [[Lachine Canal]] permitted ships to bypass the unnavigable [[Lachine Rapids]],<ref name="Parks Canada">{{cite web|url=http://www.pc.gc.ca/lhn-nhs/qc/lachine/images/edu01c_E.pdf|title=Lachine Canal National Historic Site of Canada|publisher=[[Parks Canada]]|page=3|format=PDF|accessdate=March 29, 2009 |deadurl=yes|archiveurl=https://web.archive.org/web/20110515153907/http://www.pc.gc.ca/lhn-nhs/qc/lachine/images/edu01c_E.pdf |archivedate=May 15, 2011|df=mdy-all}}</ref> while the construction of the [[Victoria Bridge (Montreal)|Victoria Bridge]] established Montreal as a major railway hub. The leaders of Montreal's business community had started to build their homes in the [[Golden Square Mile]] (~{{cvt|1|sqmi|km2|disp=out}}) from about 1850. By 1860, it was the largest municipality in [[British North America]] and the undisputed economic and cultural centre of Canada.<ref name="ICAIS">{{cite web |url= http://www.icais.org/html/location.html |title=Visiting Montréal, Canada |publisher= International Conference on Aquatic Invasive Species |accessdate=March 29, 2009}}</ref><ref name="UNAC">{{cite web |url=http://www.unac.org/sb/en/hostcommunities/montreal.asp |title=UNA-Canada: A Sense of Belonging |publisher=[[United Nations Association in Canada]] |accessdate=March 29, 2009 |deadurl=yes |archiveurl=https://web.archive.org/web/20080719182321/http://www.unac.org/sb/en/hostcommunities/montreal.asp |archivedate=July 19, 2008 |df=mdy-all }}</ref>

In the 19th century maintaining Montreal's drinking water became increasingly difficult with the rapid increase in population. A majority of the drinking water was still coming from the city's harbor, which was busy and heavily trafficked leading to the deterioration of the water within. In the mid 1840s the City of Montreal installed a water system that would pump water from the St. Lawrence and into cisterns. The cisterns would then be transported to the desired location. This was not the first water system of its type in Montreal as there had been one in private ownership since 1801. In the middle of the 19th century water distribution was carried out by "fontainiers". The fountainiers would open and close water valves outside of buildings, as directed, all over the city. As they lacked modern plumbing systems it was impossible to connect all buildings at once and it also acted as a conservation method. The population was not finished rising yet however, from 58,000 in 1852 it rose to 267,000 by 1901.<ref>Anderson, Letty. "Water-supply." Building Canada: A History of Public Works. By Norman R. Ball. Toronto: U of Toronto, 1988. 195–220. Print.</ref><ref>Dagenais, Michèle. "The Urbanization of Nature: Water Networks and Green Spaces in Montreal." Method and Meaning in Canadian Environmental History (2009): 215–35. Niche. Web. Mar. 2016.</ref><ref>"Montreal 1850–1896: The Industrial City." Montreal 1850–1896: The Industrial City. N.p., n.d. Web. Mar. 2016.</ref>
[[File:Incendie Parlement Montreal.jpg|thumb|left|Political protests from [[Tory|Tories]] led to the [[burning of the Parliament Buildings in Montreal]] in 1849.]]
Montreal was the capital of the [[Province of Canada]] from 1844 to 1849, but lost its status when a [[Tories#Canada|Tory]] mob [[Burning of the Parliament Buildings in Montreal|burnt down the Parliament]] building to protest the passage of the [[Rebellion Losses Bill]].<ref>{{cite web |url=http://www.vehiculepress.com/montreal/oldmontreal.html |title=Walking Tour of Old Montreal |work=Vehicule Press |accessdate=January 30, 2008}}</ref> For strategic reasons, Queen Victoria herself established [[Ottawa]] as the capital. The reasons were twofold; as it was located more in the interior of the nation, it was less susceptible to US attack. Perhaps more importantly, as it lay on the border between French and English Canada, the small town of Ottawa was seen as a compromise between Montreal, Toronto, Kingston and Quebec City, who were all vying to become the young nation's official capital.

An [[internment camp]] was set up at Immigration Hall in Montreal from August 1914 to November 1918.<ref>{{cite web|title=Internment Camps in Canada during the First and Second World Wars, Library and Archives Canada   |url=http://www.collectionscanada.gc.ca/the-public/005-1142.27-e.html}}</ref>

After World War&nbsp;I, the [[prohibition]] movement in the United States led to Montreal becoming a destination for Americans looking for [[alcoholic beverage|alcohol]].<ref name="Telegraph">{{cite web|url=https://www.telegraph.co.uk/travel/destinations/northamerica/canada/762859/Montreal-a-thrilling-collision-of-cultures.html|title=Montreal: a thrilling collision of cultures|last=Arnold|first=Kathy|date=June 3, 2008|work=Daily Telegraph  |accessdate=March 29, 2009}}</ref> Unemployment remained high in the city, and was exacerbated by the [[Wall Street Crash 1929|Stock Market Crash of 1929]] and the [[Great Depression]].<ref>{{cite web|url=http://www2.ville.montreal.qc.ca/archives/500ans/portail_archives_en/rep_chapitre10/chapitre10-1.html|title=DEPRESSION AND WAR 1930–1945|work=Montreal Archives Portal|publisher=City of Montreal|accessdate=March 29, 2009}}</ref>
[[File:Anti-conscription parade at Victoria Square.jpg|thumb|An anti-[[conscription]] rally in Montreal, 1917. During both [[World Wars]], the city saw protest against the implementation of conscription.]]
During World War&nbsp;II, Mayor [[Camillien Houde]] protested against [[conscription]] and urged Montrealers to disobey the [[Government of Canada|federal government's]] registry of all men and women.<ref name="MTAU">{{cite web|url=http://www.mta.ca/about_canada/study_guide/debates/conscription.html|title=Conscription for Wartime Service|year=2001|publisher=[[Mount Allison University]]|accessdate=March 29, 2009|archiveurl=https://web.archive.org/web/20090226005824/http://mta.ca/about_canada/study_guide/debates/conscription.html <!--Added by H3llBot-->|archivedate=February 26, 2009}}</ref> The Government, part of the Allied forces, was furious over Houde's stand and held him at a prison camp until 1944.<ref>{{cite web|url=http://www2.ville.montreal.qc.ca/archives/democratie/democratie_en/expo/maires/houde/index.shtm|title=Camillien Houde|publisher=City of Montreal|accessdate=March 29, 2009}}</ref> That year the government decided to institute conscription to expand the armed forces and fight the Nazis. (See [[Conscription Crisis of 1944]].)<ref name="MTAU"/>

Montreal was the official residence of the [[Luxembourg]] royal family in exile during World War II.<ref>{{cite web|title=Grand Duchess Charlotte's US Good-Will-Tours|url=http://www.wort.lu/en/luxembourg/i-ll-bring-you-home-grand-duchess-charlotte-s-us-good-will-tours-552cf6560c88b46a8ce575c5|publisher=Wort}}</ref>

By 1951 Montreal's population had surpassed one million.<ref>{{cite web|url=http://www2.ville.montreal.qc.ca/archives/500ans/portail_archives_en/rep_chapitre11/chapitre11-1.html|title=THE EMERGENCE OF A MODERN CITY 1945–1960|work=Montreal Archives Portal|publisher=City of Montreal|accessdate=March 29, 2009}}</ref> However, Toronto's growth had begun challenging Montreal's status as the economic capital of Canada. Indeed, the volume of stocks traded at the [[Toronto Stock Exchange]] had already surpassed that traded at the [[Montreal Stock Exchange]] in the 1940s.<ref>Jacobs, Jane (1980). ''The Question of Separatism: Quebec and the Struggle Over Sovereignty'', Chapter II (Montreal and Toronto)</ref> The [[Saint Lawrence Seaway]] opened in 1959, allowing vessels to bypass Montreal. In time this development led to the end of the city's economic dominance as businesses moved to other areas.<ref>{{cite book|url=https://books.google.com/?id=SIu244rlVu8C&pg=PA206&lpg=PA206|title=Post-imperial English|last=Veltman|first=Calvin|year=1996|publisher=[[Mouton de Gruyter]]|page=206|accessdate=March 29, 2009|isbn=978-3-11-014754-4}}</ref> During the 1960s there was continued growth, including the World's Fair known as [[Expo 67]], and the construction of Canada's tallest skyscrapers, new expressways and the subway system known as the [[Montreal Metro]].
[[File:Stephane Prefontaine, Sandra Henderson 1976.jpg|upright|thumb|left|Lighting of the [[Olympic Torch]] inside Montreal's [[Olympic Stadium (Montreal)|Olympic Stadium]]. The city hosted the [[1976 Summer Olympics]].]]
The 1970s ushered in a period of wide-ranging social and political changes, stemming largely from the concerns of the [[French Canadian|French speaking]] majority about the conservation of their culture and language, given the traditional predominance of the [[English-Canadian|English Canadian]] minority in the business arena.<ref>{{cite web|url=http://www2.ville.montreal.qc.ca/archives/500ans/portail_archives_en/rep_chapitre12/chapitre12-3.html|title=A new francophone conquest|work=Montreal Archives Portal|publisher=City of Montreal|accessdate=March 29, 2009}}</ref> The [[October Crisis]] and the 1976 election of the [[Parti Québécois]], supporting sovereign status for Quebec, resulted in the departure of many businesses and people from the city.<ref name="RoughGuide">{{cite book|url=https://books.google.com/?id=bprM-IjxCNIC&pg=PA272|title=The Ongoing Threat of Separatism|last=Bowen|first=Arabella|author2=John Shandy Watson|date=2001–2004|work=The Rough Guide to Montreal|publisher=[[Rough Guides]]|page=272|accessdate=March 29, 2009|isbn=978-1-84353-195-1}}</ref> In 1976 Montreal was the host of the [[1976 Summer Olympics|Olympics]].<ref name="IOC">{{cite web|url=http://www.olympic.org/montreal-1976-summer-olympics|title=Montreal 1976|work=Olympic Games|publisher=[[International Olympic Committee]]|accessdate=February 5, 2011}}</ref> During the 1980s and early 1990s, Montreal experienced a slower rate of economic growth than many other major Canadian cities. Montreal was the site of the 1989 [[École Polytechnique massacre]], Canada's worst [[mass shooting]], where 25-year-old [[Marc Lépine]] shot and killed 14 people, all of them women, and wounding 14 other people before shooting himself at [[École Polytechnique]].

Montreal was [[Montreal Merger|merged]] with the 27 surrounding municipalities on the [[Island of Montreal]] on January 1, 2002, creating a unified city covering the entire island. There was great resistance from the suburbs to the merger, with the perception being that it was forced on the mostly English suburbs by the [[Parti Québécois]]. As expected, this move proved unpopular and several mergers were later rescinded. Several former municipalities, totalling 13% of the population of the island, voted to leave the unified city in separate [[referendum]]s in June 2004. The demerger took place on January 1, 2006, leaving 15 municipalities on the island, including Montreal. De-merged municipalities remain affiliated with the city through an agglomeration council that collects taxes from them to pay for numerous shared services.<ref name="Agglomeration council">{{cite web |title=Agglomeration council |url=http://ville.montreal.qc.ca/portal/page?_pageid=5977,42239628&_dad=portal&_schema=PORTAL |publisher=Ville de Montréal |accessdate=November 23, 2010}}</ref> The 2002 mergers were not the first in the city's history. Montreal annexed 27 other cities, towns, and villages beginning with [[Mercier–Hochelaga-Maisonneuve#History|Hochelaga]] in 1883 with the last prior to 2002 being [[Pointe-aux-Trembles]] in 1982.

The 21st century has brought with it a revival of the city's economic and cultural landscape. The construction of new residential skyscrapers, two super-hospitals (the [[Centre hospitalier de l'Université de Montréal]] and [[McGill University Health Centre]]), the creation of the [[Quartier des Spectacles]], reconstruction of the [[Turcot Interchange]], reconfiguration of the Decarie and Dorval interchanges, construction of the new [[Réseau électrique métropolitain]], gentrification of [[Griffintown]], subway line extensions and the purchase of new subway cars, the complete revitalization and expansion of [[Montreal-Trudeau International Airport|Trudeau International Airport]], the completion of [[Quebec Autoroute 30]], the reconstruction of the [[Champlain Bridge, Montreal|Champlain Bridge]], and the construction of a new toll bridge to Laval are helping Montreal continue to grow.{{Citation needed|date=May 2015}}

==Geography==
{{Main|Geography of Montreal}}
[[File:Montreal Canada from ISS014.jpg|thumb|The [[island of Montreal]] at the confluence of the [[Saint Lawrence River|Saint Lawrence]] and [[Ottawa River|Ottawa]] rivers.]]
Montreal is in the southwest of the province of [[Quebec]]. The city covers most of the [[Island of Montreal]] at the confluence of the [[Saint Lawrence River|Saint Lawrence]] and [[Ottawa River]]s. The port of Montreal lies at one end of the [[Saint Lawrence Seaway]], the river gateway that stretches from the [[Great Lakes]] to the Atlantic.<ref name="Great Canadian Rivers">{{cite web|url=http://www.greatcanadianrivers.com/rivers/stlawer/stlawer-home.html|title=The St. Lawrence River|year=2007|publisher=Great Canadian Rivers|accessdate=May 20, 2008|archive-url=https://web.archive.org/web/20080509075851/http://www.greatcanadianrivers.com/rivers/stlawer/stlawer-home.html|archive-date=May 9, 2008|dead-url=yes|df=mdy-all}}</ref> Montreal is defined by its location between the Saint Lawrence river to its south and the [[Rivière des Prairies]] to its north. The city is named after the most prominent geographical feature on the island, a three-head hill called Mount Royal, topped at {{convert|232|m|abbr=off}} [[Above mean sea level|above sea level]].<ref name="Natural Resources Canada">{{cite web|url=http://geonames.nrcan.gc.ca/education/montreal_e.php|title=Island of Montreal|date=September 17, 2007|work=Geographical Names of Canada|publisher=Natural Resources Canada|accessdate=May 20, 2008|deadurl=yes|archiveurl=https://web.archive.org/web/20080531042123/http://geonames.nrcan.gc.ca/education/montreal_e.php|archivedate=May 31, 2008|df=mdy-all}}</ref>

Montreal is at the centre of the [[Greater Montreal|Montreal Metropolitan Community]], and is bordered by the city of [[Laval, Quebec|Laval]] to the north; [[Longueuil]], [[Saint-Lambert, Quebec|Saint-Lambert]], [[Brossard]], and other municipalities to the south; [[Repentigny, Quebec|Repentigny]] to the east and the [[West Island]] municipalities to the west. The [[English language|anglophone]] enclaves of [[Westmount, Quebec|Westmount]], [[Montreal West, Quebec|Montreal West]], [[Hampstead, Quebec|Hampstead]], [[Côte Saint-Luc]], the [[Mount Royal, Quebec|Town of Mount Royal]] and the [[francophone]] enclave [[Montréal-Est, Quebec|Montreal East]] are all surrounded by Montreal.<ref name="City Map">{{cite web|url=http://ville.montreal.qc.ca/pls/portal/docs/page/MTL_STATISTIQUES_FR/media/documents/Decoupage_territoire_montrealais_2006.pdf |archiveurl=https://www.webcitation.org/5nYMhCpEg?url=http://ville.montreal.qc.ca/pls/portal/docs/page/MTL_STATISTIQUES_FR/media/documents/Decoupage_territoire_montrealais_2006.pdf |archivedate=February 15, 2010 |title=Découpage du territoire montréalais en 2006 |year=2006 |work=Montréal en statistiques |publisher=Ville de Montréal |language=French |accessdate=May 20, 2008 |format=PDF |deadurl=yes |df=mdy }}</ref>

===Climate===
Montreal is classified as a [[humid continental climate|humid continental]] climate ([[Köppen climate classification]]: Dfa/Dfb).<ref name="Köppen">{{cite web|url = http://geogratis.gc.ca/api/en/nrcan-rncan/ess-sst/09ffaeb5-ec8f-5bb5-bdcb-3436ccf26f58.html |title = Climatic Regions [Köppen] |work = Atlas of Canada |publisher = Natural Resources Canada |date = June 2003|accessdate = September 28, 2013}}</ref><ref name="Climate-Data.org">{{cite web|title=Climate: Montreal – Climate graph, Temperature graph, Climate table|url=http://en.climate-data.org/location/3704/|publisher=Climate-Data.org|accessdate=September 13, 2013}}</ref>
Summers are, on the whole, warm and humid with a daily maximum average of {{convert|26|to|27|°C|°F|0}} in July; temperatures in excess of {{convert|30|°C|0|abbr=on}} are common. Conversely, cold fronts can bring crisp, drier and windy weather in the early and later parts of summer.
[[File:Montreal Winter Snowing.jpg|thumb|Winters in Montreal bring cold, snowy, windy, and at times, icy weather.]]
Winter brings cold, snowy, windy, and, at times, icy weather, with a daily average ranging from {{convert|-9|to|-10.5|°C|°F|0}} in January. However, some winter days rise above freezing, allowing for rain on an average of 4 days in January and February each. Usually, snow covering some or all bare ground lasts on average from the first or second week of December until the last week of March.<ref name="CurrentResults.com">{{cite web|title=Montréal Snowfall Totals & Accumulation Averages|url=http://www.currentresults.com/Weather/Canada/Quebec/Places/montreal-snowfall-totals-snow-accumulation-averages.php|accessdate=July 28, 2014}}</ref> While the air temperature does not fall below {{convert|-30|°C}} every year,<ref name="Montreal Weather Data">{{cite web|title=Montréal Weather over the Last 5 Years|url=http://montreal.weatherstats.ca/periods/5years.html|accessdate=July 28, 2014}}</ref> the [[wind chill]] often makes the temperature feel this low to exposed skin.

Spring and fall are pleasantly mild but prone to drastic temperature changes; spring even more so than fall.<ref>{{cite web|url=http://www.criacc.qc.ca/climat/suivi/20degres_e.html |title=First 20 degrees Celsius |publisher=Criacc.qc.ca |accessdate=April 13, 2010| archiveurl = https://web.archive.org/web/20080228140358/http://www.criacc.qc.ca/climat/suivi/20degres_e.html| archivedate = February 28, 2008}}</ref> Late season heat waves as well as "[[Indian summer]]s" are possible. Early and late season snow storms can occur in November and March, and more rarely in April. Montreal is generally snow free from late April to late October. However, snow can fall in early to mid-October as well as early to mid-May on rare occasions.

The lowest temperature in Environment Canada's books was {{convert|−37.8|°C|0}} on January 15, 1957, and the highest temperature was {{convert|37.6|°C|abbr=on}} on August 1, 1975, both at [[Montréal–Pierre Elliott Trudeau International Airport|Dorval International Airport]].<ref>{{cite web|url=http://www.climate.weatheroffice.gc.ca/climate_normals/results_1961_1990_e.html?stnID=1191&prov=QC&lang=e&StationName=MONTREAL&SearchType=Contains&province=ALL&provBut=&month1=0&month2=12|title=Canadian Climate Normals 1961–1990 Station Data|work=weatheroffice.gc.ca}}</ref>

Before modern weather record keeping (which dates back to 1871 for McGill),<ref>{{cite web |url=http://climate.weatheroffice.gc.ca/climateData |title=Climate Data Online |deadurl=yes |archiveurl=https://archive.is/20130219185301/http://climate.weatheroffice.gc.ca/climateData |archivedate=February 19, 2013 |df=mdy-all }}</ref> a minimum temperature almost 5 degrees lower was recorded at 7 a.m. on January 10, 1859, where it registered at {{convert|−42|°C|0}}.<ref>{{cite book |last=Burt |first=Christopher C. |authorlink=Christopher C. Burt |year=2007 |title=Extreme Weather: A Guide & Record Book |page=61 |url=https://books.google.com/books?id=SV229set7RIC&pg=PA61|isbn=9780393330151 }}</ref>

Annual precipitation is around {{convert|1000|mm|0|abbr=on}}, including an average of about {{convert|210|cm|in|0|abbr=on}} of snowfall, which occurs from November through March. Thunderstorms are common in the period beginning in late spring through summer to early fall; additionally, tropical storms or their remnants can cause heavy rains and gales. Montreal averages 2,050 hours of sunshine annually, with summer being the sunniest season, though slightly wetter than the others in terms of total precipitation—mostly from thunderstorms.<ref name="PET stats">.{{cite web
| url = http://climate.weather.gc.ca/climate_normals/results_1981_2010_e.html?stnID=5415&autofwd=1
| title = Canadian Climate Normals 1981–2010 Station Data
| publisher = Environment Canada
| accessdate = May 14, 2015}}</ref>

{{Weather box
|collapsed = yes
|location = Montreal ([[Montréal–Pierre Elliott Trudeau International Airport|Montréal-Trudeau Airport]]), 1981–2010 normals, extremes 1941–present
|metric first = Y
|single line = Y
|Jan maximum humidex = 13.5
|Feb maximum humidex = 14.7
|Mar maximum humidex = 28.0
|Apr maximum humidex = 33.8
|May maximum humidex = 39.7
|Jun maximum humidex = 45.0
|Jul maximum humidex = 45.8
|Aug maximum humidex = 46.8
|Sep maximum humidex = 42.8
|Oct maximum humidex = 33.5
|Nov maximum humidex = 24.6
|Dec maximum humidex = 18.1

|Jan record high C = 13.9
|Feb record high C = 15.0
|Mar record high C = 25.8
|Apr record high C = 30.0
|May record high C = 34.7
|Jun record high C = 35.0
|Jul record high C = 35.6
|Aug record high C = 37.6
|Sep record high C = 33.5
|Oct record high C = 28.3
|Nov record high C = 21.7
|Dec record high C = 18.0

|Jan high C = −5.3
|Feb high C = −3.2
|Mar high C =  2.5
|Apr high C = 11.6
|May high C = 18.9
|Jun high C = 23.9
|Jul high C = 26.3
|Aug high C = 25.3
|Sep high C = 20.6
|Oct high C = 13.0
|Nov high C =  5.9
|Dec high C = −1.4
|year high C = 11.5
|Jan mean C = −9.7
|Feb mean C = −7.7
|Mar mean C = −2.0
|Apr mean C =  6.4
|May mean C = 13.4
|Jun mean C = 18.6
|Jul mean C = 21.2
|Aug mean C = 20.1
|Sep mean C = 15.5
|Oct mean C =  8.5
|Nov mean C =  2.1
|Dec mean C = −5.4
|year mean C = 6.8
|Jan low C = −14.0
|Feb low C = −12.2
|Mar low C =  −6.5
|Apr low C =   1.2
|May low C =   7.9
|Jun low C =  13.2
|Jul low C =  16.1
|Aug low C =  14.8
|Sep low C =  10.3
|Oct low C =   3.9
|Nov low C =  −1.7
|Dec low C =  −9.3
|year low C =  2.0
|Jan record low C = −37.8
|Feb record low C = −33.9
|Mar record low C = −29.4
|Apr record low C = −15.0
|May record low C =  −4.4
|Jun record low C =   0.0
|Jul record low C =   6.1
|Aug record low C =   3.3
|Sep record low C =  −2.2
|Oct record low C =  −7.2
|Nov record low C = −19.4
|Dec record low C = −32.4

|Jan chill = −49.1
|Feb chill = −46.0
|Mar chill = −42.9
|Apr chill = −26.3
|May chill =  −9.9
|Jun chill =   0.0
|Jul chill =   0.0
|Aug chill =   0.0
|Sep chill =  −4.8
|Oct chill = −10.9
|Nov chill = −30.7
|Dec chill = −46.0

|precipitation colour  = green
|Jan precipitation mm  = 77.2
|Feb precipitation mm  = 62.7
|Mar precipitation mm  = 69.1
|Apr precipitation mm  = 82.2
|May precipitation mm  = 81.2
|Jun precipitation mm  = 87.0
|Jul precipitation mm  = 89.3
|Aug precipitation mm  = 94.1
|Sep precipitation mm  = 83.1
|Oct precipitation mm  = 91.3
|Nov precipitation mm  = 96.4
|Dec precipitation mm  = 86.8
|year precipitation mm=1000.3
|rain colour = green
|Jan rain mm = 27.3
|Feb rain mm = 20.9
|Mar rain mm = 29.7
|Apr rain mm = 67.7
|May rain mm = 81.2
|Jun rain mm = 87.0
|Jul rain mm = 89.3
|Aug rain mm = 94.1
|Sep rain mm = 83.1
|Oct rain mm = 89.1
|Nov rain mm = 76.7
|Dec rain mm = 38.8
|year rain mm=784.9

|snow colour=green
|Jan snow cm = 49.5
|Feb snow cm = 41.2
|Mar snow cm = 36.2
|Apr snow cm = 12.9
|May snow cm =  0.0
|Jun snow cm =  0.0
|Jul snow cm =  0.0
|Aug snow cm =  0.0
|Sep snow cm =  0.0
|Oct snow cm =  1.8
|Nov snow cm = 19.0
|Dec snow cm = 48.9
|year snow cm=209.5
|time day = 1500
|humidity colour = green
|Jan humidity = 68.1
|Feb humidity = 63.4
|Mar humidity = 58.3
|Apr humidity = 51.9
|May humidity = 51.4
|Jun humidity = 55.3
|Jul humidity = 56.1
|Aug humidity = 56.8
|Sep humidity = 59.7
|Oct humidity = 62.0
|Nov humidity = 68.0
|Dec humidity = 71.4
|year humidity = 60.2
|unit precipitation days = 0.2 mm
|unit rain days = 0.2 mm
|unit snow days = 0.2 cm
|Jan precipitation days = 16.7
|Feb precipitation days = 13.7
|Mar precipitation days = 13.6
|Apr precipitation days = 12.9
|May precipitation days = 13.6
|Jun precipitation days = 13.3
|Jul precipitation days = 12.3
|Aug precipitation days = 11.6
|Sep precipitation days = 11.1
|Oct precipitation days = 13.3
|Nov precipitation days = 14.8
|Dec precipitation days = 16.3
|year precipitation days=163.3
|Jan rain days =  4.2
|Feb rain days =  4.0
|Mar rain days =  6.9
|Apr rain days = 11.6
|May rain days = 13.6
|Jun rain days = 13.3
|Jul rain days = 12.3
|Aug rain days = 11.6
|Sep rain days = 11.1
|Oct rain days = 13.0
|Nov rain days = 11.7
|Dec rain days =  5.9
|year rain days=119.1
|Jan snow days = 15.3
|Feb snow days = 12.1
|Mar snow days =  9.1
|Apr snow days =  3.2
|May snow days =  0.07
|Jun snow days =  0.0
|Jul snow days =  0.0
|Aug snow days =  0.0
|Sep snow days =  0.0
|Oct snow days =  0.72
|Nov snow days =  5.4
|Dec snow days = 13.0
|year snow days= 58.9
|Jan sun = 101.2
|Feb sun = 127.8
|Mar sun = 164.3
|Apr sun = 178.3
|May sun = 228.9
|Jun sun = 240.3
|Jul sun = 271.5
|Aug sun = 246.3
|Sep sun = 182.2
|Oct sun = 143.5
|Nov sun =  83.6
|Dec sun =  83.6
|year sun=2051.3
|Jan percentsun = 35.7
|Feb percentsun = 43.7
|Mar percentsun = 44.6
|Apr percentsun = 44.0
|May percentsun = 49.6
|Jun percentsun = 51.3
|Jul percentsun = 57.3
|Aug percentsun = 56.3
|Sep percentsun = 48.3
|Oct percentsun = 42.2
|Nov percentsun = 29.2
|Dec percentsun = 30.7
|year percentsun= 44.4
|source 1 = [[Environment Canada]]<ref name="YULstats">{{cite web
  | url = http://climate.weather.gc.ca/climate_normals/results_1981_2010_e.html?stnID=5415&lang=e&dCode=1&province=QUE&provBut=Go&month1=0&month2=12
  | title = Montreal/Pierre Elliott Trudeau International Airport
  | work = Canadian Climate Normals 1981–2010
  | accessdate = February 24, 2014 }}</ref><ref name="March 2012">{{cite web
  | url = http://climate.weather.gc.ca/climate_data/daily_data_e.html?hlyRange=1953-01-01%7C2013-02-14&dlyRange=1941-09-01%7C2016-05-31&mlyRange=1941-01-01%7C2016-05-01&StationID=5415&Prov=QC&urlExtension=_e.html&searchType=stnProx&optLimit=specDate&StartYear=1840&EndYear=2016&selRowPerPage=25&Line=3&txtRadius=25&optProxType=navLink&txtLatDecDeg=45.504741666667&txtLongDecDeg=73.579166666667&timeframe=2&Year=2012&Month=3
  | title = Daily Data Report for March 2012
  | work = Canadian Climate Data
  | accessdate = June 12, 2016 }}</ref>
|date=August 2010
}}

{{Weather box
| collapsed = yes
| location = [[McGill University]] ([[McTavish reservoir|McTavish]]), 1971–2000 normals, extremes 1871–present{{efn|Extreme high and low temperatures in the table below are from Montreal McGill (July 1871 to March 1993) and McTavish (July 1994 to present).}}
| metric first = Y
| single line = Y
| Jan record high C = 12.8
| Feb record high C = 15.0
| Mar record high C = 25.9
| Apr record high C = 30.1
| May record high C = 34.2
| Jun record high C = 34.5
| Jul record high C = 36.6
| Aug record high C = 35.6
| Sep record high C = 33.5
| Oct record high C = 28.9
| Nov record high C = 22.2
| Dec record high C = 17.0

| Jan high C = −5.4
| Feb high C = −3.7
| Mar high C =  2.4
| Apr high C = 11.0
| May high C = 19.0
| Jun high C = 23.7
| Jul high C = 26.6
| Aug high C = 24.8
| Sep high C = 19.4
| Oct high C = 12.3
| Nov high C =  5.1
| Dec high C = −2.3
| year high C= 11.1
| Jan mean C = −8.9
| Feb mean C = −7.2
| Mar mean C = −1.2
| Apr mean C =  7.0
| May mean C = 14.5
| Jun mean C = 19.3
| Jul mean C = 22.3
| Aug mean C = 20.8
| Sep mean C = 15.7
| Oct mean C =  9.2
| Nov mean C =  2.5
| Dec mean C = −5.6
| year mean C = 7.4
| Jan low C = −12.4
| Feb low C = −10.6
| Mar low C =  −4.8
| Apr low C =   2.9
| May low C =  10.0
| Jun low C =  14.9
